,출발시간,탑승위치(Station_id),탑승위치(정류장 이름),하차위치(Station_id),하차위치(정류장 이름)
36,671.6666666666666,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
37,646.55,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
38,718.3166666666667,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
39,680.3166666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
40,623.0,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
41,662.1666666666666,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
42,654.5666666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
43,684.1,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
44,611.15,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.130121 37.450268),가천대_학생회관
45,701.0,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
46,655.75,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133923 37.453348),가천대_총학생회
47,644.5,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
48,638.0166666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
49,628.6,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
50,696.0166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
51,682.55,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133923 37.453348),가천대_총학생회
52,601.2333333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
53,708.9833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
54,611.4,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
55,676.2333333333333,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
56,602.7666666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
57,629.6,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
58,659.6166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
59,671.3333333333334,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
60,615.8166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
61,640.7666666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
62,678.8333333333334,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
63,712.0666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
64,637.8833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
65,689.0,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
66,701.15,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
67,672.3166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
68,652.1666666666666,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130112 37.452589),가천대_일반대학원
69,666.5833333333334,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
70,638.55,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
71,609.9333333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133923 37.453348),가천대_총학생회
72,681.9833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
73,600.6166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
74,657.6,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
75,601.3,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
76,627.15,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
77,611.6833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
78,660.2833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
79,605.3166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133923 37.453348),가천대_총학생회
80,749.9333333333333,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.130121 37.450268),가천대_학생회관
81,764.0833333333334,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130121 37.450268),가천대_학생회관
82,882.5833333333334,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
83,722.6666666666666,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
84,830.9166666666666,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
85,742.1666666666666,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.130112 37.452589),가천대_일반대학원
86,773.3,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130112 37.452589),가천대_일반대학원
87,788.0666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
88,796.0333333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130112 37.452589),가천대_일반대학원
89,848.65,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
90,775.7666666666667,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
91,819.6833333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
92,736.0333333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
93,723.8833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
94,788.5166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
95,835.2333333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
96,865.55,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133923 37.453348),가천대_총학생회
97,734.75,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
98,795.0333333333333,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
99,769.8666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133923 37.453348),가천대_총학생회
100,736.3833333333333,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.133374 37.455009),가천대_ai공학관
101,722.05,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.130112 37.452589),가천대_일반대학원
102,766.5166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
103,865.4,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
104,849.1166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
105,899.45,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
106,868.9333333333333,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130121 37.450268),가천대_학생회관
107,837.9,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
108,884.4,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.133374 37.455009),가천대_ai공학관
109,735.0,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
110,834.7,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
111,741.7666666666667,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.130121 37.450268),가천대_학생회관
112,764.3333333333334,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
113,837.95,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.127384 37.45091),가천대_반도체대학
114,854.85,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
115,877.7166666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
116,874.1666666666666,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.133923 37.453348),가천대_총학생회
117,740.5166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
118,745.1833333333333,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.130112 37.452589),가천대_일반대학원
119,886.6166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
120,835.0833333333334,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133923 37.453348),가천대_총학생회
121,794.1333333333333,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.130121 37.450268),가천대_학생회관
122,878.3666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133923 37.453348),가천대_총학생회
123,879.6,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
124,866.7333333333333,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.130112 37.452589),가천대_일반대학원
125,732.3666666666667,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.131698 37.452066),가천대_교육대학원
126,852.7333333333333,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130112 37.452589),가천대_일반대학원
127,894.0166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.133923 37.453348),가천대_총학생회
128,783.4166666666666,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
129,827.7,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130121 37.450268),가천대_학생회관
130,767.8666666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
131,759.5833333333334,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
132,825.3333333333334,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
133,723.0666666666667,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
134,822.6666666666666,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133923 37.453348),가천대_총학생회
135,832.0833333333334,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
136,799.2166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
137,767.6,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
138,800.2,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
139,821.0166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
140,737.6166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.133923 37.453348),가천대_총학생회
141,746.0666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
142,846.35,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
143,864.2833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
144,876.6833333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
145,858.8833333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
146,799.45,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
147,879.2333333333333,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.133374 37.455009),가천대_ai공학관
148,855.4666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
149,816.9,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
150,898.25,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130121 37.450268),가천대_학생회관
151,894.4166666666666,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
152,898.4333333333333,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
153,757.6833333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
154,817.6833333333333,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.131698 37.452066),가천대_교육대학원
155,738.6166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
156,776.8,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.130112 37.452589),가천대_일반대학원
157,813.5166666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
158,839.5166666666667,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
159,845.2666666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
160,760.2,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
161,872.3333333333334,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.127384 37.45091),가천대_반도체대학
162,742.7666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
163,777.2,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.133374 37.455009),가천대_ai공학관
164,817.6833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
165,834.4,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
166,805.1166666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
167,865.9166666666666,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
168,843.35,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
169,883.5333333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
170,754.65,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
171,837.2666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133923 37.453348),가천대_총학생회
172,865.8833333333333,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
173,898.6,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130121 37.450268),가천대_학생회관
174,844.0,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133923 37.453348),가천대_총학생회
175,794.05,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
176,730.2333333333333,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133923 37.453348),가천대_총학생회
177,898.5333333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
178,770.8833333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.133923 37.453348),가천대_총학생회
179,827.5166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
180,817.1166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
181,748.1166666666667,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
182,756.2666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
183,733.75,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
184,838.75,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
185,861.0666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
186,815.5333333333333,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
187,887.6833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
188,826.3666666666667,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.127384 37.45091),가천대_반도체대학
189,873.65,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130112 37.452589),가천대_일반대학원
190,948.4166666666666,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
191,902.15,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130112 37.452589),가천대_일반대학원
192,957.1666666666666,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.131698 37.452066),가천대_교육대학원
193,1002.45,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
194,1000.9,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
195,1018.0833333333334,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
196,907.6166666666667,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.127384 37.45091),가천대_반도체대학
197,908.15,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133374 37.455009),가천대_ai공학관
198,957.6666666666666,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
199,1052.0333333333333,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.131698 37.452066),가천대_교육대학원
200,1032.6,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
201,912.15,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
202,1060.7333333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
203,1033.55,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
204,954.2333333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130112 37.452589),가천대_일반대학원
205,923.1166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
206,904.2,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
207,931.2,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130112 37.452589),가천대_일반대학원
208,1003.0166666666667,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
209,912.05,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
210,1078.0833333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
211,1027.4333333333334,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130121 37.450268),가천대_학생회관
212,901.9333333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130112 37.452589),가천대_일반대학원
213,1014.9,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133923 37.453348),가천대_총학생회
214,1055.8,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
215,1023.8,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
216,904.6166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130121 37.450268),가천대_학생회관
217,1029.8166666666666,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
218,940.6166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
219,1027.5,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
220,939.3666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
221,932.2666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.130112 37.452589),가천대_일반대학원
222,1059.25,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130112 37.452589),가천대_일반대학원
223,905.25,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
224,975.35,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.127384 37.45091),가천대_반도체대학
225,1062.9166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
226,1057.45,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.133374 37.455009),가천대_ai공학관
227,1035.95,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130112 37.452589),가천대_일반대학원
228,957.6666666666666,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130121 37.450268),가천대_학생회관
229,903.2166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
230,1023.5333333333333,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
231,991.2333333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130121 37.450268),가천대_학생회관
232,955.4,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
233,1070.7166666666667,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.131698 37.452066),가천대_교육대학원
234,1052.3,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
235,930.9666666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.130112 37.452589),가천대_일반대학원
236,1037.9166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130112 37.452589),가천대_일반대학원
237,1068.1666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
238,908.1666666666666,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.131698 37.452066),가천대_교육대학원
239,900.3166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
240,986.3166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
241,913.35,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
242,1021.4666666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
243,1079.75,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
244,1026.45,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130112 37.452589),가천대_일반대학원
245,1029.4666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
246,1060.6666666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
